Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,
,,,,,,,,,,
"Effective July 1, 2025 through September 30, 2025",,,,,,,,,,
,,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 1Q25 ASP data.,,,,,,,,,,
Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate whether Medicare covers a drug.  These determinations shall be made by the local Medicare contractor processing the claim.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Co-insurance Percentage,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes
90371,Hep b ig im,1 ML,130.664,20.000,,,,,,
90375,Rabies ig im/sc,150 IU,266.436,20.000,,,,,,
90377,Rabies ig ht&sol human im/sc,150 IU,237.100,20.000,,,,,,
90586,Bcg vaccine intravesical,1 EACH,156.161,20.000,,,,,,
90632,Hepa vaccine adult im,1 ML,72.684,20.000,,,,,,
90653,Iiv adjuvant vaccine im,0.5 ML,83.490,0.000,95,83.490,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90656,IIV3 VACC NO PRSV 0.5 ML IM,0.5 ML,22.350,0.000,95,22.350,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90657,IIV3 VACCINE SPLT 0.25 ML IM,0.25 ML,10.929,0.000,95,10.929,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90658,IIV3 VACCINE SPLT 0.5 ML IM,0.5 ML,21.858,0.000,95,21.858,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90660,LAIV3 Vaccine Intranasal ,0.2 ML,28.871,0.000,95,28.871,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90661,CCIIV3 VACCINE NO PRSC 0.5ML IM,0.5 ML,36.849,0.000,95,36.849,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90662,Iiv no prsv increased ag im,0.5 ML,83.492,0.000,95,83.492,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90670,Pcv13 vaccine im,0.5 ML,257.989,0.000,95,257.989,,,,
90671,PCV15 vaccine IM,1 EA,261.146,0.000,95,261.146,,,,
90673,Riv3 vaccine no preserv im,0.5 ML,83.492,0.000,95,83.492,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
90675,Rabies vaccine im,1 ML,312.030,20.000,,,,,,
90677,Pcv20 vaccine im,0.5 ML,312.902,0.000,95,312.902,,,,
90684,PCV21 VACCINE IM,0.5 ML,327.893,0.000,95,327.893,,,,
90714,Td vacc no presv 7 yrs+ im,0.5 ML,36.365,20.000,,,,,,
90715,Tdap vaccine 7 yrs/> im,0.5 ML,39.709,20.000,,,,,,
90732,Ppsv23 vacc 2 yrs+ subq/im,0.5 ML,133.472,0.000,95,133.472,,,,
90739,Hepb vacc 2 dose adult im,1 DOSE,177.555,0.000,95,177.555,,,,
90740,Hepb vacc 3 dose immunsup im,40 MCG,164.422,0.000,95,164.422,,,,
90743,"Hep b vacc, adol, 2 dose, im",1 DOSE,75.145,0.000,95,75.145,,,,
90744,Hepb vacc 3 dose ped/adol im,1 DOSE,31.671,0.000,95,31.671,,,,
90746,Hepb vaccine 3 dose adult im,20 MCG,70.376,0.000,95,70.376,,,,
90747,Hepb vacc 4 dose immunsup im,40 MCG,140.752,0.000,95,140.752,,,,
90759,Hep b vac 3ag 10mcg 3 dos im,10 MCG,73.815,0.000,95,73.815,,,,
91304,SARSCOV2 VAC 5MCG/0.5ML IM,0.5 ML,161.538,0.000,95,161.538,,,,See COVID-19 vaccine pricing webpage for payment effective dates
91318,SARSCOV2 VAC 3MCG TRS-SUC IM,0.3 ML,65.550,0.000,95,65.550,,,,See COVID-19 vaccine pricing webpage for payment effective dates
91319,SARSCV2 VAC 10MCG TRS-SUC IM,0.3 ML,87.780,0.000,95,87.780,,,,See COVID-19 vaccine pricing webpage for payment effective dates
91320,SARSCV2 VAC 30MCG TRS-SUC IM,0.3 ML,155.895,0.000,95,155.895,,,,See COVID-19 vaccine pricing webpage for payment effective dates
91321,SARSCOV2 VAC 25 MCG/.25ML IM,0.25 ML,147.060,0.000,95,147.060,,,,See COVID-19 vaccine pricing webpage for payment effective dates
91322,SARSCOV2 VAC 50 MCG/0.5ML IM,0.5 ML,161.652,0.000,95,161.652,,,,See COVID-19 vaccine pricing webpage for payment effective dates
A9573,"Inj, gadopiclenol, 1 ml",1 ML,3.407,20.000,,,,,,
