Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,,
,,,,,,,,,,,
"Effective January 1, 2025 through March 31, 2025",,,,,,,,,,,
,,,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 3Q24 ASP data.,,,,,,,,,,,
Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate whether Medicare covers a drug.  These determinations shall be made by the local Medicare contractor processing the claim.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Co-insurance Percentage,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes,
90371,Hep b ig im,1 ML,146.312,20.000,,,,,,,
90375,Rabies ig im/sc,150 IU,280.370,20.000,,,,,,,
90377,Rabies ig ht&sol human im/sc,150 IU,250.524,20.000,,,,,,,
90586,Bcg vaccine intravesical,1 EACH,149.951,20.000,,,,,,,
90632,Hepa vaccine adult im,1 ML,71.608,20.000,,,,,,,
90653,Iiv adjuvant vaccine im,0.5 ML,83.490,0.000,95,83.490,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90656,IIV3 VACC NO PRSV 0.5 ML IM,0.5 ML,22.350,0.000,95,22.350,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90657,IIV3 VACCINE SPLT 0.25 ML IM,0.25 ML,10.929,0.000,95,10.929,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90658,IIV3 VACCINE SPLT 0.5 ML IM,0.5 ML,21.858,0.000,95,21.858,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90660,LAIV3 Vaccine Intranasal ,0.2 ML,28.871,0.000,95,28.871,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90661,CCIIV3 VACCINE NO PRSC 0.5ML IM,0.5 ML,36.849,0.000,95,36.849,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90662,Iiv no prsv increased ag im,0.5 ML,83.492,0.000,95,83.492,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90670,Pcv13 vaccine im,0.5 ML,257.989,0.000,95,257.989,,,,,
90671,PCV15 vaccine IM,1 EA,253.560,0.000,95,253.560,,,,,
90673,Riv3 vaccine no preserv im,0.5 ML,83.492,0.000,95,83.492,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates,
90675,Rabies vaccine im,1 ML,327.776,20.000,,,,,,,
90677,Pcv20 vaccine im,0.5 ML,298.036,0.000,95,298.036,,,,,
90684,PCV21 VACCINE IM,0.5 ML,327.893,0.000,95,327.893,,,,,
90714,Td vacc no presv 7 yrs+ im,0.5 ML,33.483,20.000,,,,,,,
90715,Tdap vaccine 7 yrs/> im,0.5 ML,38.628,20.000,,,,,,,
90732,Ppsv23 vacc 2 yrs+ subq/im,0.5 ML,133.472,0.000,95,133.472,,,,,
90739,Hepb vacc 2 dose adult im,1 DOSE,168.298,0.000,95,168.298,,,,,
90740,Hepb vacc 3 dose immunsup im,40 MCG,158.152,0.000,95,158.152,,,,,
90743,"Hep b vacc, adol, 2 dose, im",1 DOSE,75.145,0.000,95,75.145,,,,,
90744,Hepb vacc 3 dose ped/adol im,1 DOSE,30.770,0.000,95,30.770,,,,,
90746,Hepb vaccine 3 dose adult im,20 MCG,70.376,0.000,95,70.376,,,,,
90747,Hepb vacc 4 dose immunsup im,40 MCG,140.752,0.000,95,140.752,,,,,
90759,Hep b vac 3ag 10mcg 3 dos im,10 MCG,73.815,0.000,95,73.815,,,,,
91304,SARSCOV2 VAC 5MCG/0.5ML IM,0.5 ML,161.538,0.000,95,161.538,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
91318,SARSCOV2 VAC 3MCG TRS-SUC IM,0.3 ML,65.550,0.000,95,65.550,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
91319,SARSCV2 VAC 10MCG TRS-SUC IM,0.3 ML,87.780,0.000,95,87.780,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
91320,SARSCV2 VAC 30MCG TRS-SUC IM,0.3 ML,155.895,0.000,95,155.895,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
91321,SARSCOV2 VAC 25 MCG/.25ML IM,0.25 ML,147.060,0.000,95,147.060,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
91322,SARSCOV2 VAC 50 MCG/0.5ML IM,0.5 ML,161.652,0.000,95,161.652,,,,See COVID-19 vaccine pricing webpage for payment effective dates,
A9573,Inj gadopiclenol,1 ML,3.581,20.000,,,,,,,
A9575,Inj gadoterate meglumi 0.1ml,0.1 ML,0.117,20.000,,,,,,,
A9576,Inj prohance multipack,1 ML,1.460,20.000,,,,,,,
A9577,Inj multihance,1 ML,1.824,20.000,,,,,,,
A9578,Inj multihance multipack,1 ML,1.793,20.000,,,,,,,
A9579,"Gad-base mr contrast nos,1ml",1 ML,1.484,20.000,,,,,,,
A9581,Gadoxetate disodium inj,1 ML,14.701,20.000,,,,,,,
A9585,Gadobutrol injection,0.1 ML,0.278,20.000,,,,,,,
A9589,Insti hexaminolevulinate hcl,100 MG,1378.710,20.000,,,,,,,
A9606,Radium ra223 dichloride ther,1 microCurie,N/A,20.000,,,,,,"microCurie 100% AWP = $196.92
microCurie 100% WAC = $164.10",
J0121,"Inj., omadacycline, 1 mg",1 MG,3.916,20.000,,,,,,,
J0122,"Inj., eravacycline, 1 mg",1 MG,1.210,20.000,,,,,,,
J0129,Abatacept injection,10 MG,43.797,20.000,,,,,,"""lesser of"" methodology applied",
J0131,"Inj, acetaminophen (nos)",10 MG,0.048,20.000,,,,,,,
J0132,Acetylcysteine injection,100 MG,0.545,20.000,,,,,,,
J0133,Acyclovir injection,5 MG,0.051,20.000,,,,,,,
J0134,Inj acetaminophen -fresenius,10 MG,0.042,20.000,,,,,,,
J0136,"Inj, acetaminophen (b braun)",10 MG,0.049,20.000,,,,,,,
J0137,"Inj, acetaminophen (hikma)",10 MG,0.048,20.000,,,,,,,
J0153,Adenosine inj 1mg,1 MG,0.316,20.000,,,,,,,
J0171,Adrenalin epinephrine inject,0.1 MG,0.762,20.000,,,,,,,
J0172,"Inj, aducanumab-avwa, 2 mg",2 MG,5.978,20.000,,,,,,,
J0173,"Inj, epinephrine (belcher)",0.1 MG,2.384,20.000,,,,,,,
J0174,"Inj, lecanemab-irmb, 1 mg",1 MG,1.330,20.000,,,,,,,
J0175,"Inj, donanemab-azbt, 2 mg",2 MG,4.094,20.000,,,,,,,
J0177,"Inj, aflibercept hd, 1 mg",1 MG,329.056,20.000,,,,,,,
J0178,Aflibercept injection,1 MG,801.065,20.000,,,,,,,
J0179,"Inj, brolucizumab-dbll, 1 mg",1 MG,338.891,20.000,,,,,,,
J0180,Agalsidase beta injection,1 MG,223.517,20.000,,,,,,,
J0185,"Inj., aprepitant, 1 mg",1 MG,1.701,20.000,,,,,,,
J0202,"Injection, alemtuzumab",1 MG,2413.358,20.000,,,,,,,
J0206,Inj allopurinol sodium 1 mg,1 MG,4.395,20.000,,,,,,,
J0217,Inj velmanase alfa-tycv 1 mg,1 MG,440.808,20.000,,,,,,,
J0218,Inj olipudase alfa-rpcp 1mg,1 MG,381.579,20.000,,,,,,,
J0219,Inj aval alfa-nqpt 4mg,4 MG,77.861,20.000,,,,,,,
J0221,Lumizyme injection,10 MG,201.640,20.000,,,,,,,
J0222,"Inj., patisiran, 0.1 mg",0.1 MG,98.833,20.000,,,,,,,
J0223,Inj givosiran 0.5 mg,0.5 MG,115.466,20.000,,,,,,,
J0224,"Inj. lumasiran, 0.5 mg",0.5 MG,318.006,20.000,,,,,,,
J0225,"Inj, vutrisiran, 1 mg",1 MG,4917.749,20.000,,,,,,,
J0248,"Inj, remdesivir, 1 mg",1 MG,6.354,20.000,,,,,,,
J0256,Alpha 1 proteinase inhibitor,10 MG,5.091,20.000,,,,,,,
J0257,Glassia injection,10 MG,5.512,20.000,,,,,,,
J0278,Amikacin sulfate injection,100 MG,0.540,20.000,,,,,,,
J0280,Aminophyllin 250 mg inj,250 MG,5.170,20.000,,,,,,,
J0282,Amiodarone hcl,30 MG,0.394,20.000,,,,,,Added January 2025 ,
J0283,"Inj, amiodarone (nexterone)",30 MG,2.524,11.891,,,,,,Inflation-adjusted coinsurance,
J0285,Amphotericin b,50 MG,50.066,20.000,,,,,,,
J0289,Amphotericin b liposome inj,10 MG,23.975,20.000,,,,,,,
J0290,Ampicillin 500 mg inj,500 MG,0.714,20.000,,,,,,,
J0291,"Inj., plazomicin, 5 mg",5 MG,3.574,20.000,,,,,,,
J0295,Ampicillin sulbactam 1.5 gm,1.5 GM,1.641,20.000,,,,,,,
J0348,Anidulafungin injection,1 MG,0.507,20.000,,,,,,,
J0349,"Inj, rezafungin, 1 mg",1 MG,10.424,19.860,,,,,,Inflation-adjusted coinsurance,
J0360,Hydralazine hcl injection,20 MG,4.077,20.000,,,,,,,
J0401,"Inj, abilify maintena, 1 mg",1 MG,7.070,20.000,,,,,,,
J0402,"Inj, abilify asimtufii, 1 mg",1 MG,5.917,20.000,,,,,,,
J0456,Azithromycin,500 MG,2.128,20.000,,,,,,,
J0457,"Injection, aztreonam, 100 mg",100 MG,2.071,20.000,,,,,,,
J0461,Atropine sulfate injection,0.01 MG,0.107,20.000,,,,,,,
J0475,Baclofen 10 mg injection,10 MG,173.837,20.000,,,,,,,
J0476,Baclofen intrathecal trial,50 MCG,40.728,20.000,,,,,,,
J0480,Basiliximab,20 MG,4657.581,20.000,,,,,,,
J0485,Belatacept injection,1 MG,3.933,20.000,,,,,,,
J0490,Belimumab injection,10 MG,54.908,20.000,,,,,,,
J0491,Inj anifrolumab-fnia 1mg,1 MG,17.763,20.000,,,,,,,
J0500,Dicyclomine injection,20 MG,14.904,20.000,,,,,,,
J0515,Inj benztropine mesylate,1 MG,16.888,20.000,,,,,,,
J0517,"Inj., benralizumab, 1 mg",1 MG,165.894,20.000,,,,,,"""lesser of"" methodology applied",
J0558,Peng benzathine/procaine inj,"100,000 UNITS",17.368,16.673,,,,,,Inflation-adjusted coinsurance,
J0561,Penicillin g benzathine inj,"100,000 UNITS",26.821,13.624,,,,,,Inflation-adjusted coinsurance,
J0565,"Inj, bezlotoxumab, 10 mg",10 MG,39.865,20.000,,,,,,,
J0577,"Inj, brixadi, 7 days or less",Less than or equal to 7 days of therapy ,428.656,19.275,,,,,,Inflation-adjusted coinsurance,
J0578,"Inj brixadi, more than 7 day",Greater than 7 days and up to 28 days of therapy ,1714.625,19.275,,,,,,Inflation-adjusted coinsurance,
J0583,Bivalirudin,1 MG,0.163,20.000,,,,,,,
J0584,"Injection, burosumab-twza 1m",1 MG,469.726,18.894,,,,,,Inflation-adjusted coinsurance,
J0585,"Injection,onabotulinumtoxina",1 UNIT,6.471,20.000,,,,,,,
J0586,Abobotulinumtoxina,5 Unit,8.526,20.000,,,,,,,
J0587,"Inj, rimabotulinumtoxinb",100 UNITS,12.991,20.000,,,,,,,
J0588,Incobotulinumtoxin a,1 UNIT,5.305,20.000,,,,,,,
J0592,Buprenorphine hydrochloride,0.1 MG,4.303,20.000,,,,,,,
J0594,Busulfan injection,1 MG,1.416,20.000,,,,,,,
J0595,Butorphanol tartrate 1 mg,1 MG,5.680,20.000,,,,,,,
J0596,"Injection, ruconest",10 UNITS,34.665,20.000,,,,,,,
J0597,"C-1 esterase, berinert",10 UNITS,72.456,19.083,,,,,,Inflation-adjusted coinsurance,
J0598,"C-1 esterase, cinryze",10 UNITS,64.066,20.000,,,,,,,
J0600,Edetate calcium disodium inj,1000 MG,6084.101,20.000,,,,,,Added January 2025 ,
J0612,"Inj, calcium gluconate, nos",10 MG,0.036,20.000,,,,,,,
J0613,Calcium glucon (wg critical),10 MG,0.106,20.000,,,,,,,
J0630,Calcitonin salmon injection,400 UNITS,1142.411,20.000,,,,,,,
J0637,Caspofungin acetate,5 MG,5.055,20.000,,,,,,,
J0638,Canakinumab injection,1 MG,135.878,20.000,,,,,,,
J0640,Leucovorin calcium injection,50 MG,4.162,20.000,,,,,,,
J0641,Inj levoleucovorin nos 0.5mg,0.5 MG,0.042,20.000,,,,,,,
J0642,"Injection, khapzory, 0.5 mg",0.5 MG,1.350,20.000,,,,,,,
J0650,"Inj, levothyroxine nos 10mcg",10 MCG,5.390,20.000,,,,,,Added January 2025 ,
J0651,"Inj, levothyroxine, freskabi",10 MCG,3.818,20.000,,,,,,Added January 2025 ,
J0652,"Inj, levothyroxine, hikma",10 MCG,5.136,20.000,,,,,,Added January 2025 ,
J0665,"Inj, bupivacaine, nos, 0.5mg",0.5 MG,0.010,20.000,,,,,,,
J0666,"Inj, bupivacaine liposome",1 MG,1.445,20.000,,,,,,Added January 2025 ,
J0670,Inj mepivacaine hcl/10 ml,10 ML,3.554,20.000,,,,,,,
J0687,Inj cefazolin (wg crit care),500 MG,1.109,20.000,,,,,,,
J0688,"Inj cefazolin sodium, hikma",500 MG,1.003,20.000,,,,,,,
J0689,"Inj cefazolin sodium, baxter",500 MG,1.233,20.000,,,,,,,
J0690,Cefazolin sodium injection,500 MG,0.814,20.000,,,,,,,
J0692,Cefepime hcl for injection,500 MG,1.238,20.000,,,,,,,
